Country Name,2011 Internet %,2012 Internet %,2013 Internet %,2014 Internet %,2015 Internet %,2016 Internet %,2017 Internet %,2018 Internet %,2019 Internet %,2020 Internet %,IncomeGroup,2011 population,2012 population,2013 population,2014 population,2015 population,2016 population,2017 population,2018 population,2019 population,2020 population,2011 GDP,2012 GDP,2013 GDP,2014 GDP,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2020 GDP
Russian Federation,49,63.8,67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216156,84.99466978,Upper middle income,142960908.0,143201721.0,143506995.0,143819667.0,144096870.0,144342397.0,144496739.0,144477859.0,144406261.0,144104080.0,4.300029186,4.024086157,1.755422149,0.736267221,-1.972719226,0.193690072,1.825790064,2.80724541,2.032982739,-2.951273899
Rwanda,7,8.023854277,9,10.6,18,20,21.76763262,25,26,..,Low income,10293333.0,10549668.0,10811538.0,11083629.0,11369066.0,11668829.0,11980960.0,12301969.0,12626938.0,12952209.0,7.958406046,8.641500169,4.719854196,6.167166701,8.856844355,5.970744298,3.976289694,8.579424541,9.460682482,-3.355472122
Samoa,11,12.92249,15.3,21.2,25.40700977,29.41173011,33.61093932,..,..,..,Lower middle income,187469.0,189089.0,190712.0,192220.0,193510.0,194540.0,195358.0,196128.0,197093.0,198410.0,4.103640825,-4.084494013,-0.342327336,0.052170614,4.296880765,8.126249353,1.042433719,-1.233162407,4.379825545,-2.5926083
San Marino,49.6,..,..,..,..,..,60.18230126,..,..,..,High income,31655.0,32103.0,32554.0,32941.0,33270.0,33503.0,33671.0,33784.0,33864.0,33938.0,-8.314773571,-7.044534413,-0.783972125,-0.7023705,2.291505561,2.344405861,0.258265466,1.544761129,2.374701565,
Sao Tome and Principe,20.1612,21.5724,23,24.41,25.82,28,29.9312292,31.9,32,..,,184521.0,188394.0,192076.0,195727.0,199439.0,203221.0,207086.0,211032.0,215048.0,219161.0,4.398202015,3.14197646,4.814792654,6.549934955,3.911337989,4.164768974,3.848980918,2.945268909,2.210855833,3.089725555
Saudi Arabia,47.5,54,60.5,64.71365737,69.6162358,74.87927469,94.17559961,93.31000185,95.7247356,97.8623325,High income,28267591.0,29154906.0,30052058.0,30916603.0,31717676.0,32443443.0,33101183.0,33702757.0,34268529.0,34813867.0,9.996846554,5.411444902,2.699254723,3.652481698,4.10640887,1.670624758,-0.741502653,2.434110781,0.331435729,-4.106583413
Senegal,9.8,10.8,13.1,17.7,21.7,25.66476804,29.64312367,35.3,39.5,..,Lower middle income,13033814.0,13401990.0,13782429.0,14174740.0,14578450.0,14993514.0,15419354.0,15854324.0,16296362.0,16743930.0,1.33409108,4.002995551,2.412385276,6.224074438,6.367043651,6.356068572,7.407486186,6.209241034,4.402406836,1.499763427
Serbia,42.2,48.1,53.45036418,62.07508046,65.3170254,67.05684137,70.33083553,73.36070915,77.41677362,78.36804864,Upper middle income,7234099.0,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,6982604.0,6945235.0,6908224.0,2.036276689,-0.681542369,2.892636734,-1.58951032,1.806059265,3.338586765,2.101163847,4.495121293,4.331734906,-0.944596516
Seychelles,43.16400446,47.076,50.4,51.25470199,54.25961786,56.51470815,58.76981124,70.1,75,79,High income,87441.0,88303.0,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,97625.0,98462.0,7.887279597,1.260828834,6.018076825,4.504785244,4.937385619,4.562623278,4.738360886,1.771183467,1.191005738,-10.77092148
Sierra Leone,0.9,2.5,4,6.057298984,6.344421603,11.77318438,13.23693043,15.8,16.8,..,Low income,6563238.0,6712586.0,6863975.0,7017153.0,7171909.0,7328846.0,7488427.0,7650149.0,7813207.0,7976985.0,6.315045036,15.18176908,20.71576829,4.556772366,-20.59877072,6.055474029,4.192610074,3.46460214,5.254241203,-1.96894782
Singapore,71,72,80.90205685,79.02923586,79.012957,84.45226789,84.45226789,88.16563603,88.94925269,75.87596245,High income,5183688.0,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,5685807.0,6.337870814,4.461608951,4.837298646,3.938002729,2.988520676,3.329034458,4.520379476,3.497469601,1.345217486,-5.391021406
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,High income,33435.0,34640.0,36607.0,37685.0,38825.0,39969.0,40574.0,40654.0,40733.0,40812.0,4.600002996,1.39054667,1.306727883,1.580384638,0.4,0.5,-5.8,-6.6,,
Slovak Republic,74.43999717,76.70999012,77.8826,79.98,77.63468203,80.47585728,81.62566752,80.44892248,82.8536605,89.92090413,High income,5398384.0,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,5454147.0,5458827.0,2.637398428,1.358226806,0.654765294,2.724373817,5.215649803,1.931680804,2.980187073,3.794410553,2.605369328,-4.358753808
Slovenia,67.33999481,68.34997453,72.6756,71.59,73.09865997,75.49850426,78.88542636,79.7499766,83.1083578,86.60130109,High income,2052843.0,2057159.0,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,2088385.0,2100126.0,0.861327733,-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.422521568,3.250531336,-4.229261389
Solomon Islands,6,6.9974,8,9,10.00046498,11.00090227,11.92422906,..,..,..,Lower middle income,541522.0,556066.0,571329.0,587079.0,603133.0,619438.0,636030.0,652856.0,669821.0,686878.0,7.2720469,1.860465116,5.331050228,1.051262599,1.415701416,5.879864636,5.343587695,3.94424955,1.204049986,-4.317260027
Somalia,1.25,1.3767,1.5,1.63,1.76,1.88,2.004048698,..,..,..,Low income,12376305.0,12715487.0,13063711.0,13423571.0,13797204.0,14185635.0,14589165.0,15008225.0,15442906.0,15893219.0,,,,7.507100039,14.89530142,8.399345781,2.592560223,7.678879802,8.081440022,2.440210973
South Africa,33.97,41,46.5,49,51.91911572,54,56.16739447,62.4,68.2,..,Upper middle income,52003759.0,52832659.0,53687125.0,54544184.0,55386369.0,56207649.0,57009751.0,57792520.0,58558267.0,59308690.0,3.168556279,2.396232385,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.487617373,0.113053697,-6.431974826
South Sudan,..,..,3.829969245,4.51615373,5.5,6.679728051,7.977428907,..,..,..,Low income,9830695.0,10113648.0,10355030.0,10554882.0,10715657.0,10832520.0,10910774.0,10975924.0,11062114.0,11193729.0,-4.640316736,-46.08212237,13.12973114,3.373648477,-10.79336463,,,,,
Spain,67.08999939,69.80999994,71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564609,High income,46742697.0,46773055.0,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47133521.0,47351567.0,-0.814373455,-2.959441302,-1.435394259,1.383907943,3.83517266,3.03130133,2.973641191,2.288785676,2.085191421,-10.82288649
Sri Lanka,..,..,..,10.5,12.1,15.1,21.3,26,29,35,Lower middle income,20398496.0,20425000.0,20585000.0,20778000.0,20970000.0,21203000.0,21444000.0,21670000.0,21803000.0,21919000.0,8.404733021,9.144572246,3.39573265,4.960700592,5.007683305,4.486634531,3.578169679,3.272000479,2.255176529,-3.569076137
St. Kitts and Nevis,63.2,64,64.6,68,75.7,76.81767491,80.71019081,..,..,..,High income,49442.0,49881.0,50328.0,50776.0,51204.0,51629.0,52036.0,52438.0,52834.0,53192.0,1.828435302,-2.228012307,5.383690734,6.284804235,1.033704225,13.39486131,0.899999116,2.699999466,4.799999522,-14.39999655
St. Lucia,34,34.82,36,39.7,42.53093047,46.72907806,50.81524478,..,..,..,Upper middle income,175538.0,176654.0,177505.0,178307.0,179131.0,180028.0,180955.0,181890.0,182795.0,183629.0,5.483411333,-0.19985174,-3.174377604,1.758665901,-1.360484662,3.646315171,3.501752646,2.926420885,-0.063943687,-20.37364179
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,High income,37451.0,37012.0,36458.0,36018.0,35865.0,36061.0,36569.0,37264.0,38002.0,38659.0,,,,,,,,,,
St. Vincent and the Grenadines,36.7,40,43.5,47.4,51.77,55.57,65.56,..,..,..,Upper middle income,108315.0,108435.0,108624.0,108868.0,109135.0,109467.0,109826.0,110210.0,110593.0,110947.0,-0.421116875,1.379014464,1.837857445,1.211041852,1.33145639,1.898587636,0.999772779,2.159730034,0.534023343,-3.252833908
Sudan,17.46,..,..,..,..,14.09999994,..,..,25.4,..,Low income,35349676.0,36193781.0,37072555.0,37977657.0,38902948.0,39847433.0,40813398.0,41801532.0,42813237.0,43849269.0,-3.213532093,-17.0046884,1.955144633,4.661379542,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629805626
Suriname,32,34.6812,37.4,40.08,42.76382778,45.4,48.94517397,..,..,..,Upper middle income,535177.0,541247.0,547295.0,553278.0,559136.0,564883.0,570501.0,575987.0,581363.0,586634.0,5.849367672,2.690349747,2.933441652,0.255503032,-3.411096013,-4.915786469,1.567191065,4.948270766,1.098467778,-15.90795119
Sweden,92.76998606,93.17998801,94.7836,92.52,90.61019664,89.65094761,93.00626697,89.24696316,94.49344341,94.53943122,High income,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,10353442.0,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.948127879
Switzerland,85.19302818,85.2,86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,..,High income,7912398.0,7996861.0,8089346.0,8188649.0,8282396.0,8373338.0,8451840.0,8514329.0,8575280.0,8636896.0,1.920445985,1.217193657,1.821667791,2.446845157,1.657768711,2.045186469,1.584819616,2.916905098,1.210992207,-2.392826042
Syrian Arab Republic,22.5,24.3001,26.2,28.09,29.97979724,31.86962727,34.25340193,..,..,..,Low income,21081814.0,20438861.0,19578466.0,18710711.0,17997411.0,17465567.0,17095669.0,16945062.0,17070132.0,17500657.0,2.850002844,-26.33901708,-26.30008766,-10.31033991,-3.187281297,-5.63043805,-0.727486724,1.475766476,3.747775387,
Tajikistan,13.03,14.51,16,17.49,18.98,20.47,21.96,..,..,..,Lower middle income,7697507.0,7874838.0,8059782.0,8252828.0,8454019.0,8663575.0,8880270.0,9100847.0,9321023.0,9537642.0,7.4000006,7.499999463,7.399999747,6.70000069,5.999999264,6.89999962,7.100001403,7.599999387,7.399999638,4.499999517
Tanzania,3.2,3.95,4.4,7,10,13.50423285,15.99999943,19,20,..,Lower middle income,45673520.0,47053033.0,48483132.0,49960563.0,51482638.0,53049231.0,54660345.0,56313444.0,58005461.0,59734213.0,7.672155435,4.50015356,6.781585601,6.732461868,6.160628774,6.867116196,6.785680114,5.444967601,5.799999977,1.996343506
Thailand,23.66992562,26.46,28.94,34.89,39.31612674,47.50496562,52.89192934,56.81748093,66.65241946,77.8437476,Upper middle income,67518379.0,67835969.0,68144519.0,68438748.0,68714519.0,68971313.0,69209817.0,69428454.0,69625581.0,69799978.0,0.840132083,7.242796202,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.189585496,2.266433672,-6.098983843
Timor-Leste,4,7,11,17.5,23,25.24624959,27.49273173,..,..,..,Lower middle income,1113154.0,1133002.0,1153288.0,1174333.0,1196294.0,1219289.0,1243260.0,1267975.0,1293120.0,1318442.0,5.956047328,4.853364501,3.068264529,4.512039654,2.76107911,3.385306549,-3.071099761,-0.687542477,19.53581024,10.37185524
Togo,3.5,4,4.5,5.7,7.12,11.31,12.36022497,15.5,19.3,..,Low income,6595939.0,6773807.0,6954721.0,7137997.0,7323162.0,7509952.0,7698476.0,7889095.0,8082359.0,8278737.0,6.398199053,6.543507029,6.112343077,5.920588573,5.742868453,5.559079305,4.347748238,4.9762131,5.459921448,1.752824967
Tonga,25,30,32.75396061,35.95444145,38.65127243,39.95,41.24872764,..,..,..,Upper middle income,103558.0,102736.0,101768.0,101023.0,100780.0,101143.0,102002.0,103199.0,104497.0,105697.0,6.818276144,0.823102718,0.312307909,2.01870046,1.171888256,6.571000501,3.322432544,0.300009404,0.734030017,0.654698596
Trinidad and Tobago,55.2,59.5162,63.8,65.1,69.19847061,73.29694122,77.32605293,..,..,..,High income,1336180.0,1344814.0,1353708.0,1362337.0,1370332.0,1377563.0,1384060.0,1389841.0,1394969.0,1399491.0,-0.294354409,1.269964365,2.229074805,-0.912544969,1.483781034,-5.601818139,-2.987340197,0.066049775,-1.246427336,-7.853939948
Tunisia,39.1,41.4416,43.8,46.16,46.49999434,49.59999484,55.50015506,64.19081023,66.6999983,..,Lower middle income,10741872.0,10846993.0,10952949.0,11063195.0,11179951.0,11303942.0,11433438.0,11565203.0,11694721.0,11818618.0,-1.664189085,3.913275869,2.14306442,2.706608566,1.000180784,1.117425857,2.244200968,2.510907072,1.401976676,-9.182372594
Turkey,43.06571043,45.13,46.25,51.04,53.74497914,58.34773401,64.68461768,71.04276084,73.97670281,77.66956038,Upper middle income,73443254.0,74651046.0,75925454.0,77229262.0,78529413.0,79827868.0,81116451.0,82340090.0,83429607.0,84339067.0,11.20011058,4.788492711,8.485816997,4.939715161,6.084486904,3.323084208,7.501997489,2.979885235,0.889585161,1.793551396
Turkmenistan,5,7.1958,9.6,12.2,14.99677482,17.99032446,21.25099741,..,..,..,Upper middle income,5174076.0,5267906.0,5366376.0,5466324.0,5565283.0,5662371.0,5757667.0,5850902.0,5942094.0,6031187.0,14.69999993,11.09999996,10.2000001,10.29999997,6.49999991,6.199999966,6.500000047,6.199999941,6.3,
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,High income,33371.0,34067.0,34733.0,35371.0,35979.0,36558.0,37116.0,37667.0,38194.0,38718.0,,-0.972299355,1.070880496,8.711295808,11.31482939,7.251186276,-2.490222604,5.610954617,5.324557297,-26.7828754
Tuvalu,30,35,37,39.2,42.7,46.00915151,49.31833862,..,..,..,Upper middle income,10626.0,10744.0,10849.0,10973.0,11099.0,11232.0,11365.0,11505.0,11655.0,11792.0,7.515954206,-3.835748821,4.576823704,1.348012682,9.142893933,3.034723153,4.094017717,2.5,9.756097561,4.4
Uganda,..,..,..,..,..,..,..,..,..,..,Low income,33476772.0,34558700.0,35694519.0,36911530.0,38225447.0,39649173.0,41166588.0,42729032.0,44269587.0,45741000.0,9.391655493,3.837455606,3.586905826,5.106307324,5.187859863,4.781000291,3.131405518,6.303923781,6.438745034,2.951306422
Ukraine,28.70826284,35.27,40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,..,Lower middle income,45706086.0,45593342.0,45489648.0,45272155.0,45154036.0,45004673.0,44831135.0,44622518.0,44386203.0,44134693.0,5.445280813,0.152314965,0.045439094,-10.07889498,-9.772987211,2.440981945,2.359972281,3.488362342,3.199503862,-4.000006101
United Arab Emirates,78,84.9999915,88,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999998,100,High income,8946778.0,9141598.0,9197908.0,9214182.0,9262896.0,9360975.0,9487206.0,9630966.0,9770526.0,9890400.0,6.928508599,4.483791985,5.053077855,4.41008526,5.060334864,2.984216091,2.373551057,1.189855642,3.411538686,-6.134500803
United Kingdom,85.37999855,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132,High income,63258810.0,63700215.0,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67215293.0,1.457563391,1.469887521,1.890018342,2.991164814,2.622596679,2.263463538,2.134453093,1.650925496,1.671944197,-9.396160006
United States,69.72946076,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,..,High income,311583481.0,313877662.0,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,329484123.0,1.550835505,2.249545852,1.842081071,2.525973446,3.07551465,1.711426774,2.332679395,2.996464352,2.161176515,-3.404591573
Uruguay,51.40466106,54.45376868,57.69,61.46,64.5707871,66.4,70.3223544,80.72684288,83.35153377,..,High income,3368926.0,3378975.0,3389436.0,3400439.0,3412013.0,3424139.0,3436645.0,3449290.0,3461731.0,3473727.0,5.162133029,3.538178707,4.637538641,3.238791217,0.370741265,1.689798164,1.627753973,0.477907184,0.350447153,-5.858721243
Uzbekistan,18.6,23.6,26.8,35.5,42.8,46.79128694,48.69999885,55.20000067,70.4000024,..,Lower middle income,29339400.0,29774500.0,30243200.0,30757700.0,31298900.0,31847900.0,32388600.0,32956100.0,33580350.0,34232050.0,7.525139894,7.102444887,7.29655037,6.873838441,7.218773508,5.9321508,4.395274633,5.354996888,5.709632222,1.714770576
Vanuatu,9.2,10.598,11.3,18.8,22.35140458,24,25.71978784,..,..,..,Lower middle income,242658.0,249505.0,256637.0,263888.0,271128.0,278326.0,285499.0,292675.0,299882.0,307150.0,3.137874086,1.010029914,0.468608459,3.12624625,0.371578452,4.688677823,6.315604199,2.900230273,3.912534737,-6.813991132
"Venezuela, RB",40.22,49.05008307,54.9,57,..,..,..,..,..,..,,28887873.0,29360827.0,29781046.0,30042973.0,30081827.0,29851249.0,29402480.0,28887117.0,28515829.0,28435943.0,4.176425359,5.625956975,1.343094036,-3.894386475,,,,,,
Vietnam,35.07,36.8,38.5,41,45,53,58.14,69.84792868,68.66158021,70.2900004,Lower middle income,88871384.0,89801926.0,90752593.0,91713850.0,92677082.0,93640435.0,94600643.0,95545959.0,96462108.0,97338583.0,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789,6.210811668,6.81224566,7.075788617,7.017434882,2.905835584
Virgin Islands (U.S.),35.6,40.5479,45.3,50.07,54.8391373,59.6083158,64.3774943,..,..,..,High income,108290.0,108188.0,108041.0,107882.0,107712.0,107516.0,107281.0,107001.0,106669.0,106290.0,-8.204245554,-14.8125,-6.285155295,-1.774530271,-0.425079702,1.600853789,-0.735294118,1.587301587,2.213541667,
West Bank and Gaza,41.08,43.4,46.6,53.67,56.7,59.9,63.3,64.39999371,70.6225837,..,Lower middle income,3882986.0,3979998.0,4076708.0,4173398.0,4270092.0,4367088.0,4454805.0,4569087.0,4685306.0,4803269.0,9.600808489,6.096456563,4.698569866,-0.157866651,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.45745151
"Yemen, Rep.",14.905,17.4465,20,22.55,24.08540947,24.57920836,26.71835477,..,..,..,Low income,23807586.0,24473176.0,25147112.0,25823488.0,26497881.0,27168210.0,27834811.0,28498683.0,29161922.0,29825968.0,-12.71482302,2.392885682,4.823414981,-0.188573712,-27.99454625,-9.375123818,-5.071795639,0.75244741,,
Zambia,11.5,..,..,..,..,..,..,14.2999971,19,..,Lower middle income,14023199.0,14465148.0,14926551.0,15399793.0,15879370.0,16363449.0,16853608.0,17351714.0,17861034.0,18383956.0,5.564602337,7.597593211,5.05723174,4.697992363,2.920375112,3.776679146,3.504336096,4.034493897,1.441306026,-2.785055065
Zimbabwe,8.4,12,15.5,16.36473996,22.7428181,23.11998904,24.4,25,25.1,..,Lower middle income,12894323.0,13115149.0,13350378.0,13586710.0,13814642.0,14030338.0,14236599.0,14438812.0,14645473.0,14862927.0,14.19391296,16.66542877,1.989492762,2.376929327,1.779872703,0.755869251,4.709492179,4.82421054,-6.144236314,-6.248748224
Africa Eastern and Southern,7.90411431779041,8.9406339306812,10.5521584175048,13.0520098193969,15.9902769429344,17.1655870410284,20.3321189737088,23.6573660487722,26.4482838127365,..,,532760424.0,547482863.0,562601578.0,578075373.0,593871847.0,609978946.0,626392880.0,643090131.0,660046272.0,677243299.0,4.014183315,1.972651702,4.308369816,3.986754398,2.925590802,2.019390628,2.542297932,2.475271736,2.077897855,-2.939185581
Africa Western and Central,8.66331049088811,10.3355545850363,12.9012066177817,15.470625417449,19.4218503630998,21.3694140782799,24.6762465620052,29.7416789784377,32.4181914215029,..,,360285439.0,370243017.0,380437896.0,390882979.0,401586651.0,412551299.0,423769930.0,435229381.0,446911598.0,458803476.0,4.848350992,5.142964261,6.104240725,5.927349884,2.745936626,0.127594843,2.318041529,2.952230313,3.190336469,-0.884980919
Arab World,26.7538745888753,31.4031905154691,34.2468815613596,37.9396715155386,41.53871012335,42.914231036638,52.0416280063478,..,62.9672084149395,..,,363156846.0,371437642.0,379696477.0,387899835.0,396028301.0,404042892.0,411942825.0,419851989.0,427870273.0,436080728.0,3.80677751,5.041889676,2.965049447,2.557936971,3.00227567,3.200033666,0.929186997,2.397753222,2.050387512,-5.281844288
Caribbean small states,42.1412538804617,42.4939916495827,45.2698401409788,48.3336918473278,50.8189450417347,53.4784264723706,59.6165701474847,..,..,..,,7022367.0,7072640.0,7123315.0,7173443.0,7222197.0,7269385.0,7314956.0,7358929.0,7401389.0,7442291.0,1.13985874,1.337065916,0.623889957,0.700992472,1.069112336,-1.142029028,0.089377344,1.872186884,0.616387706,-8.161304989
Central Europe and the Baltics,59.1103467325323,61.7163415104824,63.463990446104,66.483392613176,67.3511702922402,71.3419807922689,73.4095673098879,75.9821372719383,78.729487081111,83.1302334250959,,104174038.0,103935318.0,103713726.0,103496179.0,103257886.0,102994278.0,102740078.0,102538451.0,102398537.0,102253057.0,3.064441114,0.762954726,1.239268901,2.983482985,3.947612566,3.070341259,4.878583294,4.491186349,4.072158857,-3.813940033
Early-demographic dividend,15.3635534661277,17.3333244738837,19.6064717782132,20.84650190749,23.6925965479687,26.1048411747377,29.1176622269213,31.5627785811707,44.2891189574936,..,,2951423688.0,2994346938.0,3037084158.0,3079685581.0,3122156833.0,3164439749.0,3206485623.0,3248413593.0,3290291029.0,3332105361.0,5.030356158,3.965045727,4.326311198,4.223060869,4.466329474,4.677949164,4.560163061,3.669162677,2.29739484,-4.505560993
East Asia & Pacific,37.4023237117011,40.743754029271,44.1177799209288,46.7110317171977,50.385173064137,53.7689940652456,54.6794255674623,60.8314329240341,65.0173244029834,69.909503552574,,2222577723.0,2240312711.0,2257904491.0,2275075985.0,2291503725.0,2307625738.0,2323932848.0,2338223462.0,2350703749.0,2360855079.0,5.472673515,5.180109131,5.243440104,4.75141959,4.709802047,4.658616904,5.048255066,4.730265273,4.064048758,-0.133318687
East Asia & Pacific (excluding high income),32.4043507882818,36.0824061806959,39.2259879244846,41.6698586916421,45.471759731372,49.0188192436337,50.5132965806594,57.3356541833859,62.0417790899069,68.8636848780616,,1980940204.0,1997884913.0,2014779318.0,2031185907.0,2046830024.0,2062232304.0,2077970870.0,2091680327.0,2103705075.0,2113820753.0,8.655636779,7.578338645,7.300026842,6.980089097,6.683383037,6.578776494,6.702441306,6.515506328,5.775749149,1.37857513
East Asia & Pacific (IDA & IBRD countries),32.806699904442,36.529159469127,39.7104637444294,41.6698586916421,45.471759731372,49.0188192436337,50.5133602280074,57.3356541833859,62.0417790899069,68.8636848780616,,1956238874.0,1973056377.0,1989821912.0,2006100237.0,2021618425.0,2036897092.0,2052513823.0,2066103849.0,2078012370.0,2088015667.0,8.656235032,7.57902252,7.30047988,6.980473514,6.683566428,6.579035014,6.702805215,6.515541853,5.775833997,1.378306114
Euro area,72.0135129793658,74.118926824524,75.8504085743528,77.0892366119681,77.4716869638744,77.9684265346935,79.6401081430677,82.9839601463678,84.8261198477329,..,,335419656.0,336159199.0,337302111.0,338462234.0,339488382.0,340481755.0,341217243.0,341979171.0,342282081.0,342949773.0,1.718486882,-0.842677028,-0.220300555,1.401645976,2.062525765,1.864543389,2.613704509,1.832626591,1.564929992,-6.394221053
Europe & Central Asia,58.8192987220726,63.6016707652146,66.3177605657812,68.981907123306,70.0167690475646,72.4118969986926,74.5288166597268,79.1767001396866,82.0452596605969,86.2898965228575,,890136603.0,893755804.0,898022522.0,902367876.0,906669764.0,910870489.0,914608312.0,918031055.0,920806339.0,923452178.0,2.362342976,0.352543291,0.896812748,1.884243857,2.11822221,1.969857214,2.818593992,2.172781601,1.803888188,-5.580397754
Europe & Central Asia (excluding high income),40.5235730458696,48.7919989163632,52.7475260461421,56.8351830914813,58.7051368495626,62.4356268327276,66.2178135310452,73.062121988097,77.0549562814159,81.6822582637348,,400286509.0,402534958.0,405034557.0,407530837.0,410073645.0,412538477.0,414846200.0,416880073.0,418757748.0,420211696.0,6.028365877,3.865919276,4.031117099,2.13648975,1.020561603,1.755445573,4.127844222,3.227980625,2.314428807,-1.543960022
Europe & Central Asia (IDA & IBRD countries),42.5434865872264,50.0797251837617,53.7427537256889,57.7782327856457,59.5946172530296,63.4427161420041,67.037188718603,73.476866420686,77.3697599174365,82.2056537322286,,442630386.0,444865680.0,447330442.0,449780961.0,452263661.0,454682913.0,456945557.0,458942666.0,460788476.0,462209698.0,5.758227585,3.434013675,3.589501541,2.259160773,1.453474644,1.962641173,4.211475574,3.508360617,2.662220002,-1.776853311
European Union,69.661777891422,71.8574513072492,73.610369251994,75.1855045094835,75.6544158261607,76.8971749615496,78.6838126546675,81.7383731410436,83.8442131392699,87.8660352532148,,440746989.0,441395937.0,442469469.0,443576675.0,444543761.0,445487730.0,446186344.0,446915113.0,447196538.0,447801418.0,1.857814779,-0.70668484,-0.031930388,1.57572888,2.310796988,2.008319143,2.813667733,2.065582359,1.816940715,-5.955627684
Fragile and conflict affected situations,9.56190417242613,11.128480590667,13.3221259866574,15.3665824998458,16.5611211404503,19.0128854651629,22.7750502055126,..,26.6206247064447,..,,753858934.0,772742559.0,791943328.0,811249811.0,830536041.0,849739853.0,868954263.0,888488369.0,908739462.0,929989551.0,0.33326272,5.130299882,4.652496604,3.683840298,1.604133763,2.186045989,1.918631794,2.74408837,3.054483251,-4.737796181
Heavily indebted poor countries (HIPC),4.92794957818621,5.03629083604707,6.32393419318606,8.37021296843562,11.6818203535715,13.9572304382094,17.7412175565569,20.9970267242043,24.0014542158897,..,,641921373.0,660193919.0,679013004.0,698336663.0,718128408.0,738387077.0,759106118.0,780234453.0,801708019.0,823480038.0,4.445386533,3.937370024,5.738899668,5.813682424,4.78292099,4.423451767,5.004218502,4.345091512,4.418947623,0.381128608
High income,72.7993029413993,75.5015504692892,76.8593531810077,78.5163427069525,79.9142433004888,84.2632905429597,85.8539612306977,87.5195071000265,89.0956961947073,..,,1159642350.0,1166465944.0,1173351852.0,1180423771.0,1187317397.0,1194191812.0,1200273639.0,1205941621.0,1210795776.0,1214930230.0,1.938987644,1.381389135,1.505750781,2.155260329,2.50202264,1.82709096,2.377837435,2.351877378,1.763695621,-4.487604662
IBRD only,28.370250385321,31.7405772373343,34.443509196731,36.4151772646345,39.1451133411723,42.1858381902867,45.0108173233636,48.3970233924649,57.8990344961637,..,,4471931983.0,4518944265.0,4566062769.0,4612371789.0,4657516187.0,4701907494.0,4746018766.0,4787343661.0,4826259460.0,4862388283.0,6.4280954,5.352946128,5.356890674,4.807564126,4.432076341,4.66947383,5.206204101,4.850668055,3.979380403,-1.501036995
IDA & IBRD total,23.4570165360397,26.367232329358,28.7651294741741,30.6313225355803,33.4263289808022,36.1165644928706,38.9405381887293,42.5804866924346,50.6129147499047,..,,5868805803.0,5947406419.0,6026674017.0,6105863361.0,6184735051.0,6263736146.0,6343292514.0,6420905201.0,6496952025.0,6570991956.0,6.249939585,5.194518572,5.354315206,4.862651338,4.349607436,4.557698931,5.12409418,4.822949872,3.979622132,-1.402399848
IDA blend,10.5930665848468,12.1647406551241,14.2543082134165,16.5319939719829,18.9299514533737,20.2937030825544,22.0973583629288,25.2570791505581,27.9811433664472,..,,467267685.0,478335316.0,489624577.0,501146189.0,512877239.0,524794580.0,536871945.0,549127807.0,561571929.0,574159138.0,4.691882184,4.575157275,5.535181644,5.845192596,3.817796299,1.685486017,2.854073248,3.637637718,2.338671221,-1.320759928
